-------------------------------------------------------------------------
data          czas      rozmiar  plik              opis
2019-04-01    23:59        2 kB  RCTSGOLD14.mst                        
2019-04-01    23:59        3 kB  UCEXIBEX0421.mst                      
2019-03-29    23:59       13 kB  BPHFIZDS.mst                          
2019-03-29    23:59      114 kB  CUBEITG.mst       CUBE.ITG SA w restrukturyzacji
2019-03-29    23:59        2 kB  INTLBCO22541.mst                      
2019-03-29    23:59        4 kB  INTLPZU14712.mst                      
2019-03-29    23:59        4 kB  INTLUSD20826.mst                      
2019-03-29    23:59       11 kB  INTLW2012112.mst                      
2019-03-29    23:59        4 kB  INTLW2012328.mst                      
2019-03-29    23:59        0 kB  INTSDAX23176.mst                      
2019-03-29    23:59        2 kB  INTSSLV02352.mst                      
2019-03-29    23:59      129 kB  MBWS.mst          Marie Brizards Wine & Spirits
2019-03-29    23:59        3 kB  RCFL3CORN.mst                         
2019-03-29    23:59        0 kB  RCFL3DPW1.mst                         
2019-03-29    23:59        1 kB  RCFL3PALL1.mst                        
2019-03-29    23:59        2 kB  RCFL4GOLD.mst                         
2019-03-29    23:59        2 kB  RCFL4LIGH.mst                         
2019-03-28    23:59        1 kB  BNPPBSK10521.mst                      
2019-03-28    23:59        3 kB  INTLPGN04713.mst                      
2019-03-28    23:59        5 kB  RCFL2DBK.mst                          
2019-03-28    23:59        1 kB  RCFL4PALL1.mst                        
2019-03-28    23:59        7 kB  RCFS2GOLD.mst                         
2019-03-28    23:59        1 kB  RCFS3ALV.mst                          
2019-03-28    23:59        1 kB  RCFS3COFF.mst                         
2019-03-28    23:59        2 kB  RCFS3HOT.mst                          
2019-03-27    23:59        2 kB  INTLPKN22459.mst                      
2019-03-27    23:59        1 kB  INTSEUC21154.mst                      
2019-03-27    23:59        6 kB  INTSPGE19752.mst                      
2019-03-27    23:59      139 kB  NETMEDIA.mst                          
2019-03-27    23:59       48 kB  PROVIDENT.mst     International Personal Finance PLC
2019-03-27    23:59        1 kB  RCFL2BOSS.mst                         
2019-03-27    23:59        0 kB  RCFL2PALL1.mst                        
2019-03-27    23:59        2 kB  RCFL3PLAT1.mst                        
2019-03-27    23:59        0 kB  RCFL4PZU.mst                          
2019-03-27    23:59        1 kB  RCFL5WHT.mst                          
2019-03-27    23:59        2 kB  RCFS5GOLD.mst                         
2019-03-27    23:59        5 kB  RCGSXS0420.mst                        
2019-03-27    23:59        1 kB  UCEXHUI0421.mst                       
2019-03-26    23:59        5 kB  INTLDOW00877.mst                      
2019-03-26    23:59        7 kB  INTSGLD14936.mst                      
2019-03-26    23:59        0 kB  RCFS6GOLD.mst                         
2019-03-26    23:59        1 kB  RCGSDGP0921.mst                       
2019-03-26    23:59        3 kB  RCSUGAAOPEN2.mst                      
2019-03-25    23:59        2 kB  INTLADS19117.mst                      
2019-03-25    23:59        9 kB  INTLBCO12542.mst                      
2019-03-25    23:59        9 kB  INTLKGH15024.mst                      
2019-03-25    23:59        4 kB  INTLNAG20412.mst                      
2019-03-25    23:59        4 kB  INTLUSD22343.mst                      
2019-03-25    23:59        1 kB  RCCORNAOPEN.mst                       
2019-03-25    23:59        1 kB  RCFL3SAP1.mst                         
2019-03-25    23:59        0 kB  RCFS3PKN1.mst                         
2019-03-25    23:59        4 kB  RCGGLD11019.mst                       
2019-03-25    23:59       16 kB  RCTLCOCO01.mst                        
2019-03-25    23:59       22 kB  RCTVBAOPEN.mst                        
2019-03-22    23:59        0 kB  INTLNDX23127.mst                      
2019-03-22    23:59        5 kB  INTLPKO17301.mst                      
2019-03-22    23:59        2 kB  INTSGLD20941.mst                      
2019-03-22    23:59        0 kB  RCFL3BAYG1.mst                        
2019-03-22    23:59        8 kB  RCFL3MGN.mst                          
2019-03-21    23:59        1 kB  RCBMWIG401121.mst                     
2019-03-21    23:59        2 kB  RCFL2SUGA.mst                         
2019-03-21    23:59        1 kB  RCFL5WHT1.mst                         
2019-03-21    23:59        0 kB  RCGTECBSK0322.mst                     
2019-03-21    23:59        1 kB  RCROPL0419.mst                        
2019-03-20    23:59        4 kB  INTLNDX18879.mst                      
2019-03-20    23:59        3 kB  INTLNOK08854.mst                      
2019-03-20    23:59        1 kB  INTLPGE22822.mst                      
2019-03-20    23:59        1 kB  INTLPGN22491.mst                      
2019-03-20    23:59        2 kB  INTSNDX22582.mst                      
2019-03-20    23:59        0 kB  RCBSX7E0419.mst                       
2019-03-20    23:59       15 kB  RCFODAOPEN.mst                        
2019-03-20    23:59        6 kB  RCFS3PGN.mst                          
2019-03-20    23:59        1 kB  RCFS4OIL2.mst                         
2019-03-20    23:59        0 kB  RCGBSH0522.mst                        
2019-03-20    23:59        4 kB  RCGNS020620.mst                       
2019-03-20    23:59        6 kB  RCGSXHC0222.mst                       
2019-03-20    23:59        1 kB  RCRKGH0319.mst                        
2019-03-19    23:59       21 kB  BPHFIZBI4.mst                         
2019-03-19    23:59       37 kB  BPHFIZMLI.mst                         
2019-03-19    23:59        1 kB  DATAWALK-PDA.mst                      
2019-03-19    23:59        9 kB  INTLBCO12963.mst                      
2019-03-19    23:59        4 kB  INTSESX19877.mst                      
2019-03-19    23:59       12 kB  INTSKGH21055.mst                      
2019-03-19    23:59        2 kB  INTSVOW09886.mst                      
2019-03-19    23:59        2 kB  RCFL2BMW.mst                          
2019-03-19    23:59        5 kB  RCFL3SIE.mst                          
2019-03-18    23:59       11 kB  BPHFIZBI5.mst                         
2019-03-18    23:59        0 kB  INTLOPL21584.mst                      
2019-03-18    23:59        1 kB  INTSCCC22905.mst                      
2019-03-18    23:59        6 kB  INTSEUR12500.mst                      
2019-03-18    23:59        2 kB  INTSNAG07096.mst                      
2019-03-18    23:59        0 kB  RCESXPP0823.mst                       
2019-03-18    23:59        0 kB  RCFL2CORN.mst                         
2019-03-18    23:59        1 kB  RCFL3DTE3.mst                         
2019-03-18    23:59        0 kB  RCFL3SUGA3.mst                        
2019-03-18    23:59        8 kB  RCFS2ESX.mst                          
2019-03-18    23:59        8 kB  RCFS3BAS.mst                          
2019-03-18    23:59        4 kB  RCFS3ENA.mst                          
2019-03-18    23:59        4 kB  RCGEEM0520.mst                        
2019-03-18    23:59        3 kB  RCGTECBSK0621.mst                     
2019-03-18    23:59       33 kB  RCSUGAOPEN.mst                        
2019-03-15    23:59        6 kB  INTLNDX20065.mst                      
2019-03-15    23:59        2 kB  INTLVOW15842.mst                      
2019-03-15    23:59        2 kB  RCBESX10519.mst                       
2019-03-15    23:59        1 kB  RCFL3ALV.mst                          
2019-03-15    23:59        1 kB  RCFL3RWE.mst                          
2019-03-15    23:59        2 kB  RCFL3SOY.mst                          
2019-03-15    23:59        0 kB  RCFS3MRC.mst                          
2019-03-15    23:59        0 kB  RCFS4PKO.mst                          
2019-03-15    23:59       11 kB  RCGCOMB0221.mst                       
2019-03-14    23:59        0 kB  INTLCCC22897.mst                      
2019-03-14    23:59        3 kB  INTSBCO22400.mst                      
2019-03-14    23:59        0 kB  RCESX5E0423.mst                       
2019-03-14    23:59       12 kB  RCFL3COPP.mst                         
2019-03-14    23:59        4 kB  RCFL3SILVE2.mst                       
2019-03-14    23:59        0 kB  RCFS3WHT2.mst                         
2019-03-14    23:59        3 kB  RCGBSH10921.mst                       
2019-03-14    23:59        7 kB  RCLLCOOPEN.mst                        
2019-03-14    23:59        0 kB  RCRBSPX1122.mst                       
2019-03-14    23:59       18 kB  RCSFW2OPEN.mst                        
2019-03-13    23:59        2 kB  INTSPGE05959.mst                      
2019-03-13    23:59        1 kB  INTSVOW08904.mst                      
2019-03-13    23:59        0 kB  RCFL3ARL.mst                          
2019-03-13    23:59        1 kB  RCGETNA0622.mst                       
2019-03-12    23:59        2 kB  INTLNDX17814.mst                      
2019-03-12    23:59        2 kB  INTLNDX18713.mst                      
2019-03-12    23:59        6 kB  INTLPGN04200.mst                      
2019-03-12    23:59        3 kB  INTSHSC20537.mst                      
2019-03-12    23:59        1 kB  RCFL3TKAG.mst                         
2019-03-12    23:59        1 kB  RCFS5COFF.mst                         
2019-03-12    23:59        2 kB  RCFS5SILVE.mst                        
2019-03-12    23:59        0 kB  RCFS5WHT.mst                          
2019-03-11    23:59        0 kB  RCESX7E1023.mst                       
2019-03-11    23:59        4 kB  RCFS1GOLD.mst                         
2019-03-11    23:59        1 kB  RCFS3BOSS.mst                         
2019-03-11    23:59        1 kB  RCFS3CORN.mst                         
2019-03-11    23:59        0 kB  RCFS4PEO.mst                          
2019-03-11    23:59        4 kB  RCGBSH10919.mst                       
2019-03-08    23:59        5 kB  INTLKGH12203.mst                      
2019-03-08    23:59        1 kB  INTLW2022947.mst                      
2019-03-08    23:59        2 kB  INTSEUD21246.mst                      
2019-03-08    23:59        2 kB  INTSEUR22061.mst                      
2019-03-08    23:59        1 kB  PKOKS.mst                             
2019-03-08    23:59        0 kB  RCBSX7E1221.mst                       
2019-03-08    23:59        1 kB  RCBZLSR0320.mst                       
2019-03-08    23:59        1 kB  RCFL3GASO.mst                         
2019-03-08    23:59        0 kB  RCFS4FW202.mst                        
2019-03-07    23:59       27 kB  INTLDAX01800.mst                      
2019-03-07    23:59        2 kB  INTLDOW20040.mst                      
2019-03-07    23:59        7 kB  INTLPKO12401.mst                      
2019-03-07    23:59        1 kB  INTLPZU22830.mst                      
2019-03-07    23:59        1 kB  INTSBND21485.mst                      
2019-03-07    23:59       13 kB  RCFS3PGE.mst                          
2019-03-07    23:59        1 kB  RCGETNA1021.mst                       
2019-03-07    23:59        0 kB  RCTWSX5E1021.mst                      
2019-03-06    23:59        0 kB  INTLPGE22814.mst                      
2019-03-06    23:59        0 kB  RCFL3CONG.mst                         
2019-03-06    23:59        0 kB  RCFL3HEIG1.mst                        
2019-03-06    23:59        0 kB  RCFL3PSM1.mst                         
2019-03-06    23:59       14 kB  RCGCOMB1120.mst                       
2019-03-05    23:59        0 kB  BNPPSOLE0920.mst                      
2019-03-05    23:59       19 kB  INTLDAX00752.mst                      
2019-03-05    23:59        1 kB  RCTLPLAT03.mst                        
2019-03-05    23:59        1 kB  RCTLSILV07.mst                        
2019-03-04    23:59        7 kB  INTLW2017392.mst                      
2019-03-04    23:59        4 kB  INTSPGE10827.mst                      
2019-03-04    23:59        1 kB  RCFL4WHT.mst                          
2019-03-04    23:59        2 kB  RCFS2COPP.mst                         
2019-03-04    23:59        0 kB  RCFS3SILVE2.mst                       
2019-03-04    23:59        0 kB  RCFS4GOLD.mst                         
2019-03-01    23:59        2 kB  INTLADS17996.mst                      
2019-03-01    23:59        3 kB  INTLDOW17806.mst                      
2019-03-01    23:59        5 kB  INTSDAX22160.mst                      
2019-03-01    23:59        1 kB  INTSOPL09555.mst                      
2019-03-01    23:59        3 kB  INTSPGE05215.mst                      
2019-03-01    23:59        5 kB  INTSUSD17665.mst                      
2019-03-01    23:59        1 kB  RCFL4SOY.mst                          
2019-02-28    23:59        3 kB  INTLESX00778.mst                      
2019-02-28    23:59        5 kB  INTLPKO15446.mst                      
2019-02-28    23:59        1 kB  RCFS3ACP.mst                          
2019-02-27    23:59        0 kB  RCFL3GBF.mst                          
2019-02-27    23:59        1 kB  RCFS3FW202.mst                        
2019-02-27    23:59        3 kB  RCGTECBSK0321.mst                     
2019-02-27    23:59        8 kB  RCTLCOCO05.mst                        
2019-02-26    23:59        0 kB  INTSDBK22483.mst                      
2019-02-26    23:59       10 kB  RCFS3COPP.mst                         
2019-02-25    23:59        8 kB  INTLBCO12567.mst                      
2019-02-25    23:59        5 kB  INTLPKO17541.mst                      
2019-02-25    23:59        9 kB  SOPHARMA.mst      Sopharma AD         
2019-02-22    23:59        2 kB  INTLBMW14779.mst                      
2019-02-22    23:59        1 kB  INTLNAG21071.mst                      
2019-02-22    23:59        5 kB  INTLW2017012.mst                      
2019-02-22    23:59        0 kB  RCFL2FW202.mst                        
2019-02-22    23:59        0 kB  RCFL3LTS1.mst                         
2019-02-22    23:59        0 kB  RCFL3NAG.mst                          
2019-02-22    23:59        0 kB  RCFS2FW202.mst                        
2019-02-22    23:59        5 kB  RCFS3SIE.mst                          
2019-02-22    23:59        3 kB  RCFS4LIGH.mst                         
2019-02-22    23:59        0 kB  RCTSCOCO09.mst                        
2019-02-21    23:59        3 kB  INTLKGH14720.mst                      
2019-02-21    23:59        2 kB  INTLKGH14860.mst                      
2019-02-21    23:59        3 kB  INTSDAX22434.mst                      
2019-02-21    23:59        1 kB  RCFL2WHT.mst                          
2019-02-21    23:59        0 kB  RCFL3SUGA2.mst                        
2019-02-21    23:59        1 kB  RCFL3VNA.mst                          
2019-02-21    23:59        2 kB  RCFS2CDPRO1.mst                       
2019-02-21    23:59       14 kB  RCFS2W20.mst                          
2019-02-21    23:59        0 kB  RCFS3GOLD2.mst                        
2019-02-21    23:59       10 kB  RCTLGOLD06.mst                        
2019-02-20    23:59        0 kB  BNPPSOLE0620.mst                      
2019-02-20    23:59        9 kB  INTLBCO13243.mst                      
2019-02-20    23:59        2 kB  RCDGRAOPEN.mst                        
2019-02-20    23:59        1 kB  RCFL3LHA1.mst                         
2019-02-20    23:59        0 kB  RCFL4SUGA2.mst                        
2019-02-20    23:59        2 kB  RCFS3MUV.mst                          
2019-02-20    23:59        0 kB  RCFS5SUGA.mst                         
2019-02-20    23:59        9 kB  RCGSLV290920.mst                      
2019-02-19    23:59        4 kB  INTLDAX12872.mst                      
2019-02-19    23:59        2 kB  INTLESX00307.mst                      
2019-02-19    23:59        3 kB  INTSGLD21451.mst                      
2019-02-19    23:59        5 kB  RCFS3COCO.mst                         
2019-02-18    23:59        3 kB  INTLNKX00794.mst                      
2019-02-18    23:59        6 kB  INTLUSD20610.mst                      
2019-02-18    23:59        1 kB  RCFL3OIL4.mst                         
2019-02-18    23:59        0 kB  RCFS3RRTL.mst                         
2019-02-18    23:59        7 kB  RCSP5AOPEN.mst                        
2019-02-15    23:59       21 kB  ASMGROUP.mst      ASM Group           
2019-02-15    23:59        0 kB  RCBSXPP0420.mst                       
2019-02-15    23:59        0 kB  RCFL2PLAY.mst                         
2019-02-15    23:59        0 kB  RCFL3PKN1.mst                         
2019-02-15    23:59        0 kB  RCFS4SILVE.mst                        
2019-02-14    23:59        1 kB  INTLEUR21162.mst                      
2019-02-14    23:59       13 kB  INTLW2012104.mst                      
2019-02-14    23:59        2 kB  INTLW2016766.mst                      
2019-02-14    23:59        8 kB  INTSEUD02683.mst                      
2019-02-14    23:59       30 kB  RCCORAOPEN.mst                        
2019-02-14    23:59        0 kB  RCEWIGEX0721.mst                      
2019-02-14    23:59        0 kB  RCFL3GOLD2.mst                        
2019-02-14    23:59        1 kB  RCFL4OIL2.mst                         
2019-02-14    23:59        0 kB  RCFS2SIE.mst                          
2019-02-14    23:59       13 kB  RCSOJAOPEN.mst                        
2019-02-14    23:59        0 kB  RCTLGOLD08.mst                        
2019-02-14    23:59        5 kB  RCW20AOPEN.mst                        
2019-02-13    23:59        1 kB  INTLPKN22442.mst                      
2019-02-13    23:59        3 kB  RCFL3BZW.mst                          
2019-02-13    23:59        2 kB  RCTLCOFF005.mst                       
2019-02-13    23:59       12 kB  TRIGONPP3.mst                         
2019-02-12    23:59        9 kB  INTLBCO12674.mst                      
2019-02-12    23:59        6 kB  INTLUSD20602.mst                      
2019-02-12    23:59        4 kB  INTSEUD05033.mst                      
2019-02-11    23:59        5 kB  INTSUSD18176.mst                      
2019-02-11    23:59        9 kB  RCBIEAOPEN.mst                        
2019-02-11    23:59        6 kB  RCCOCOOPEN.mst                        
2019-02-11    23:59        2 kB  RCGBSH11219.mst                       
2019-02-08    23:59        5 kB  INTLUSD20842.mst                      
2019-02-08    23:59        1 kB  INTSNAG07104.mst                      
2019-02-07    23:59        1 kB  RCRALR0319.mst                        
2019-02-06    23:59        5 kB  INTLADS17350.mst                      
2019-02-06    23:59        2 kB  INTLNDX15297.mst                      
2019-02-06    23:59        6 kB  INTLW2017400.mst                      
2019-02-06    23:59        1 kB  RC6OGAOPEN.mst                        
2019-02-06    23:59        1 kB  RCGCOMB0421.mst                       
2019-02-06    23:59        9 kB  RCGSDG10219.mst                       
2019-02-05    23:59        0 kB  RCFS2CBK1.mst                         
2019-02-05    23:59        4 kB  RCGSXE0320.mst                        
2019-02-04    23:59        3 kB  INTLADS14787.mst                      
2019-02-04    23:59        3 kB  INTLPKO16956.mst                      
2019-02-04    23:59       10 kB  TRIGONPP1.mst                         
2019-02-01    23:59        1 kB  RCFL2ENG.mst                          
2019-02-01    23:59        2 kB  RCFS2SILVE.mst                        
2019-01-31    23:59        8 kB  INTLW2017384.mst                      
2019-01-31    23:59        1 kB  RCFL3EON.mst                          
2019-01-31    23:59        0 kB  RCFL4COPP2.mst                        
2019-01-31    23:59       29 kB  RCFS3GOLD.mst                         
2019-01-30    23:59        2 kB  RCFL2OPL.mst                          
2019-01-29    23:59        1 kB  INTSSLV21972.mst                      
2019-01-29    23:59        0 kB  RCESX5E0723.mst                       
2019-01-29    23:59        0 kB  RCFL2LIGH.mst                         
2019-01-29    23:59        0 kB  RCFL5SUGA.mst                         
2019-01-29    23:59        0 kB  RCFS2GOLD2.mst                        
2019-01-29    23:59        6 kB  RCFS2KGH.mst                          
2019-01-28    23:59       81 kB  PKOBL1.mst                            
2019-01-28    23:59        1 kB  RCFS5SUGA1.mst                        
2019-01-28    23:59        0 kB  RCTLOIL007.mst                        
2019-01-25    23:59        2 kB  INTSDAX22426.mst                      
2019-01-24    23:59       18 kB  BPHFIZBI2.mst                         
2019-01-24    23:59        8 kB  INTLEUD16493.mst                      
2019-01-24    23:59        5 kB  INTLPGN04978.mst                      
2019-01-24    23:59       13 kB  INTSPZU19638.mst                      
2019-01-23    23:59        7 kB  INTSW2020990.mst                      
2019-01-23    23:59        3 kB  RCFL2CDPRO1.mst                       
2019-01-23    23:59        1 kB  RCFL4PLAT1.mst                        
2019-01-22    23:59        0 kB  BNPPSOLE0420.mst                      
2019-01-22    23:59      145 kB  GRAVITON.mst      Reino Capital       
2019-01-22    23:59        0 kB  RCFL3FW202.mst                        
2019-01-22    23:59        2 kB  RCFL5FW202.mst                        
2019-01-22    23:59        0 kB  RCFS3BAYG1.mst                        
2019-01-21    23:59        5 kB  INTLKGH14852.mst                      
2019-01-21    23:59        3 kB  INTSCDR22111.mst                      
2019-01-21    23:59        0 kB  RCFL2LIGH2.mst                        
2019-01-21    23:59        0 kB  RCGSX5E12212.mst                      
2019-01-21    23:59        4 kB  RCSDGP0220.mst                        
2019-01-18    23:59        6 kB  INTLBMW11031.mst                      
2019-01-18    23:59        1 kB  INTLBND05025.mst                      
2019-01-18    23:59        5 kB  INTLKGH12393.mst                      
2019-01-18    23:59        1 kB  INTSSLV02345.mst                      
2019-01-18    23:59        3 kB  RCFL3RDX2.mst                         
2019-01-17    23:59        8 kB  INTSW2020982.mst                      
2019-01-17    23:59      344 kB  PROCHNIK.mst      Prochnik SA w upad?o?ci
2019-01-17    23:59       26 kB  RCFS3SILVE.mst                        
2019-01-16    23:59        1 kB  RCFL2SUGA2.mst                        
2019-01-16    23:59        0 kB  RCFL2SUGA3.mst                        
2019-01-16    23:59       13 kB  RCFL2W20.mst                          
2019-01-16    23:59        0 kB  RCFS3HEIG1.mst                        
2019-01-16    23:59        0 kB  RCTLPLAT01.mst                        
2019-01-14    23:59        4 kB  INTLEUR20339.mst                      
2019-01-14    23:59        4 kB  RCCOPPOPEN.mst                        
2019-01-11    23:59        2 kB  INTLUSJ16238.mst                      
2019-01-11    23:59        0 kB  RCFS3DB1.mst                          
2019-01-10    23:59        2 kB  INTLDOW18978.mst                      
2019-01-10    23:59        4 kB  INTLW2017020.mst                      
2019-01-10    23:59        3 kB  INTSPGN19679.mst                      
2019-01-10    23:59        2 kB  RCGETNA06222.mst                      
2019-01-09    23:59        0 kB  RCBSX5E1719.mst                       
2019-01-09    23:59        1 kB  RCFS3EUH.mst                          
2019-01-08    23:59        0 kB  BNPPBSK0921.mst                       
2019-01-08    23:59        0 kB  BNPPSX7E0724.mst                      
2019-01-08    23:59        2 kB  INTLADS16832.mst                      
2019-01-08    23:59        3 kB  INTLPKN04101.mst                      
2019-01-08    23:59       11 kB  RCGESX10119.mst                       
2019-01-07    23:59        1 kB  RCFS3CBK.mst                          
2019-01-07    23:59       19 kB  RCFS3PKN.mst                          
2019-01-04    23:59        2 kB  INTLESX15677.mst                      
2019-01-04    23:59       15 kB  RCFS3DBK.mst                          
2019-01-04    23:59        0 kB  RCTLSUGA13.mst                        
2019-01-04    23:59        9 kB  TRIGONPP4.mst                         
2019-01-03    23:59        2 kB  RCFL2COPP.mst                         
2019-01-03    23:59        0 kB  RCFS3NAG.mst                          
2019-01-02    23:59        3 kB  INTLGBU16188.mst                      
2019-01-02    23:59        1 kB  RCFS2ENG.mst                          
2019-01-02    23:59        1 kB  RCFS4NAG.mst                          
2018-12-28    23:59        4 kB  INTLESX02097.mst                      
2018-12-28    23:59        3 kB  INTSGLD21881.mst                      
2018-12-27    23:59      141 kB  ABADONRE.mst                          
2018-12-27    23:59        9 kB  INTLDAX15099.mst                      
2018-12-27    23:59        3 kB  INTLPZU16568.mst                      
2018-12-27    23:59        0 kB  RCFL2LTS.mst                          
2018-12-27    23:59        0 kB  RCFL3BOSS.mst                         
2018-12-27    23:59        1 kB  RCFS3GASO.mst                         
2018-12-27    23:59        3 kB  RCFS3SUGA.mst                         
2018-12-27    23:59        4 kB  RCTLCOCO04.mst                        
2018-12-21    23:59        4 kB  INTLBCO19737.mst                      
2018-12-21    23:59        2 kB  INTLBCO19745.mst                      
2018-12-21    23:59        2 kB  INTLDOW20263.mst                      
2018-12-21    23:59        1 kB  INTLPGE22202.mst                      
2018-12-21    23:59        3 kB  INTLPKO15032.mst                      
2018-12-21    23:59        3 kB  INTSEUD03764.mst                      
2018-12-21    23:59        5 kB  INTSUSD18127.mst                      
2018-12-21    23:59      271 kB  KREZUS.mst        Krezus              
2018-12-21    23:59        2 kB  RCFL3CBK.mst                          
2018-12-21    23:59        2 kB  RCFS3LTS.mst                          
2018-12-21    23:59        6 kB  RCTLWIG003.mst                        
2018-12-20    23:59        2 kB  INTLNDX21204.mst                      
2018-12-20    23:59        7 kB  INTLW2015008.mst                      
2018-12-20    23:59        1 kB  RCBSX5E0719.mst                       
2018-12-20    23:59        0 kB  RCFL3HNR1.mst                         
2018-12-19    23:59        0 kB  INTLADS05538.mst                      
2018-12-19    23:59        4 kB  INTLBCO19992.mst                      
2018-12-19    23:59        0 kB  INTSW2022418.mst                      
2018-12-19    23:59        0 kB  RCESX5E06232.mst                      
2018-12-19    23:59        2 kB  RCRPEO0119.mst                        
2018-12-19    23:59        2 kB  RCTLWHT004.mst                        
2018-12-18    23:59        2 kB  INTSNAG04085.mst                      
2018-12-17    23:59        3 kB  INTLW2014639.mst                      
2018-12-17    23:59        0 kB  RCBWIGZL0323.mst                      
2018-12-17    23:59        0 kB  RCGSX5E1221.mst                       
2018-12-17    23:59        0 kB  RCTSEAD1.mst                          
2018-12-14    23:59        4 kB  INTLDOW20545.mst                      
2018-12-13    23:59        1 kB  INTLESX17053.mst                      
2018-12-13    23:59       13 kB  INTSPKN20313.mst                      
2018-12-12    23:59        1 kB  INTSDBK19000.mst                      
2018-12-12    23:59        0 kB  RCFL2ENA.mst                          
2018-12-11    23:59        2 kB  INTLPZU15941.mst                      
2018-12-11    23:59        3 kB  INTLUSD21170.mst                      
2018-12-11    23:59        0 kB  INTLW2022293.mst                      
2018-12-11    23:59        0 kB  INTSBND21477.mst                      
2018-12-10    23:59        9 kB  INTLDAX15081.mst                      
2018-12-10    23:59       10 kB  INTLSP520560.mst                      
2018-12-10    23:59        1 kB  RCFS2BAS.mst                          
2018-12-10    23:59        0 kB  RCTWSX5E0921.mst                      
2018-12-10    23:59        0 kB  UCEXEWZ0922.mst                       
2018-12-07    23:59        6 kB  RCFL3PGN.mst                          
2018-12-07    23:59        0 kB  RCTSCOFF004.mst                       
2018-12-06    23:59        6 kB  INTLDAX16477.mst                      
2018-12-06    23:59        2 kB  INTLUSJ16220.mst                      
2018-12-06    23:59        1 kB  INTSNAG04606.mst                      
2018-12-05    23:59        3 kB  OTMUCHOW-PDA.mst                      
2018-12-05    23:59        0 kB  RCTSEAD2.mst                          
2018-12-04    23:59        3 kB  INTSW2021923.mst                      
2018-12-04    23:59        2 kB  RCFL3CPS.mst                          
2018-12-04    23:59        0 kB  RCFL3DB1.mst                          
2018-12-04    23:59        2 kB  RCGCOMB11202.mst                      
2018-12-03    23:59       10 kB  INTSPGN09431.mst                      
2018-11-30    23:59      121 kB  FASTFIN.mst       Fast Finance SA w restrukturyzacji
2018-11-30    23:59        1 kB  INTSW2022152.mst                      
2018-11-30    23:59        0 kB  RCESX5E0523.mst                       
2018-11-29    23:59        8 kB  INTLBCO20164.mst                      
2018-11-29    23:59        3 kB  INTLDBK15982.mst                      
2018-11-29    23:59        1 kB  INTSW2022269.mst                      
2018-11-28    23:59      285 kB  BYTOM.mst                             
2018-11-28    23:59        6 kB  INTLPKN16303.mst                      
2018-11-28    23:59        0 kB  INTSNAG04291.mst                      
2018-11-28    23:59        1 kB  INTSPGE09381.mst                      
2018-11-26    23:59        0 kB  RCFL2CCC.mst                          
2018-11-26    23:59        0 kB  RCFL4FW202.mst                        
2018-11-22    23:59        5 kB  INTLBCO20651.mst                      
2018-11-21    23:59        0 kB  RCFS2LIGH.mst                         
2018-11-21    23:59        4 kB  RCGSXHC0119.mst                       
2018-11-20    23:59        1 kB  INTLCDR22053.mst                      
2018-11-20    23:59        7 kB  INTLDAX16816.mst                      
2018-11-20    23:59        3 kB  INTLNDX21311.mst                      
2018-11-20    23:59        1 kB  RCFL2CBK.mst                          
2018-11-19    23:59       89 kB  AVIASG.mst        Avia Solutions Group AB
2018-11-19    23:59        2 kB  INTLDOW00380.mst                      
2018-11-19    23:59        8 kB  INTSPEO02766.mst                      
2018-11-16    23:59        0 kB  INTLCDR22236.mst                      
2018-11-16    23:59        1 kB  RCFS3SOY.mst                          
2018-11-15    23:59        3 kB  INTSPGE21048.mst                      
2018-11-14    23:59        4 kB  INTLVOW13763.mst                      
2018-11-14    23:59        3 kB  INTSNAG08441.mst                      
2018-11-14    23:59        1 kB  INTSNAG17970.mst                      
2018-11-14    23:59        0 kB  RCFS2GASO.mst                         
2018-11-14    23:59        3 kB  RCFS2LPP.mst                          
2018-11-13    23:59        4 kB  INTLBCO21121.mst                      
2018-11-09    23:59        3 kB  INTLEUD18143.mst                      
2018-11-09    23:59        2 kB  INTLPZU16931.mst                      
2018-11-09    23:59       18 kB  INTLSLV12054.mst                      
2018-11-08    23:59        1 kB  AUGA.mst          AUGA Group AB       
2018-11-08    23:59        3 kB  INTLEUR21253.mst                      
2018-11-08    23:59        4 kB  INTLNKX20198.mst                      
2018-11-08    23:59        1 kB  INTSNAG17962.mst                      
2018-11-08    23:59        0 kB  INTSW2022145.mst                      
2018-11-08    23:59        2 kB  TBULL-PDA.mst                         
2018-11-07    23:59        8 kB  INTLPEO12658.mst                      
2018-11-07    23:59        3 kB  INTLW2016808.mst                      
2018-11-07    23:59        0 kB  INTSW2022137.mst                      
2018-11-07    23:59        0 kB  RCLSOYAOPEN2.mst                      
2018-11-06    23:59        2 kB  INTLBCO21899.mst                      
2018-11-05    23:59       58 kB  GORENJE.mst                           
2018-11-05    23:59        9 kB  INTLNKX05413.mst                      
2018-11-05    23:59        2 kB  INTSNAG19034.mst                      
2018-11-05    23:59        0 kB  INTSW2022129.mst                      
2018-11-05    23:59        8 kB  RCFL3LTS.mst                          
2018-11-02    23:59        2 kB  INTSBCO01503.mst                      
2018-11-02    23:59        0 kB  RCTLCORN06.mst                        
2018-11-02    23:59        0 kB  RCTLSOY04.mst                         
2018-11-02    23:59        0 kB  RCTLSUGA12.mst                        
2018-10-31    23:59       21 kB  BUWOG.mst                             
